
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri May  5 15:20:10 2023
URL_BASE: https://10.0.5.31/entrance_exam/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
--> Testing: https://10.0.5.31/entrance_exam/viewvc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vip
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/virtual
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/virus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/visit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/visitor
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/visitormessage
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vista
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vmailadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/void
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/voip
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vol
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/volunteer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vote
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/voted
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/voter
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/votes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vpg
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vpn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vsadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vuln
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/vvc_display
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/w
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/W
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/w3
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/w3c
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/w3svc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/W3SVC
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/W3SVC1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/W3SVC2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/W3SVC3
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wa
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wallpaper
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wallpapers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wap
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/war
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/warenkorb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/warez
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/warn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/way-board
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wbboard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wbsadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wcs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wdav
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/weather
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web.config
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web.xml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web_users
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web3
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webaccess
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webadm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/WebAdmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webagent
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webalizer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webapp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webapps
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webbbs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web-beans
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webboard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcalendar
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcam
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcart
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcast
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcasts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcgi
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webcharts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webchat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web-console
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webctrl_client
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webdata
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webdav
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webdb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webdist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webedit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webfm_send
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webhits
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webim
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webinar
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/web-inf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/WEB-INF
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/weblog
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/weblogic
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/weblogs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webmail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webmaster
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webmasters
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webpages
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webplus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webresource
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/websearch
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webservice
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webservices
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webshop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/website
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/websites
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/websphere
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/websql
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webstat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webstats
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/websvn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webtrends
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webusers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webvpn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/webwork
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wedding
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/week
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/weekly
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/welcome
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/well
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wellcome
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/werbung
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wget
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/what
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whatever
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whatnot
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whatsnew
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/white
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whitepaper
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whitepapers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/who
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whois
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wholesale
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/whosonline
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/why
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wicket
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wide_search
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/widget
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/widgets
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wifi
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wii
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wiki
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/will
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/win
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/win32
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/windows
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Windows
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wink
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/winnt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wireless
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wishlist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/with
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wiz
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wizard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wizmysqladmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wolthuis
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/word
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wordpress
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/work
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/workarea
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/workflowtasks
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/working
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/workplace
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/works
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/workshop
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/workshops
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/world
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/worldpayreturn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/worldwide
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wow
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-admin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-app
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-atom
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wpau-backup
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-blog-header
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wpcallback
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-comments
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-commentsrss2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-config
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wpcontent
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-content
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-cron
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-dbmanager
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-feed
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-icludes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-images
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-includes
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-links-opml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-load
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-login
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-mail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-pass
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-rdf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-register
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-rss
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-rss2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wps
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-settings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-signup
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-syntax
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wp-trackback
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wrap
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/writing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ws
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ws_ftp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/WS_FTP
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/WS_FTP.LOG
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ws-client
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wsdl
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wss
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wstat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wstats
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wtai
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wusage
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwhelp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/www
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/www1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/www2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/www3
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwboard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwjoin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwlog
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwroot
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/www-sql
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwstat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwstats
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwthreads
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wwwuser
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wysiwyg
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/wysiwygpro
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/x
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/X
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xajax
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xajax_js
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xalan
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xbox
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xcache
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xcart
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xd_receiver
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xdb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xerces
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xfer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xhtml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xlogin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xls
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmas
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/XML
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlfiles
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlimporter
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlrpc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xml-rpc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlrpc.php
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlrpc_server
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xmlrpc_server.php
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xsl
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xslt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xsql
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xx
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xxx
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/XXX
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xyz
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/xyzzy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/y
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/yahoo
                                                                                                                   
